date,new_cases,new_deaths,new_vaccinations,stringency_index,reproduction_rate,icu_patients,hosp_patients,new_cases_7d_avg,new_deaths_7d_avg,row_coverage,population,total_cases,total_deaths,people_vaccinated,people_fully_vaccinated,total_boosters,new_cases_per_100k,new_deaths_per_100k,total_cases_per_100k,total_deaths_per_100k,new_vaccinations_per_100k,icu_patients_per_100k,hosp_patients_per_100k,total_cases_pct_population,total_deaths_pct_population,people_vaccinated_pct_population,people_fully_vaccinated_pct_population,total_boosters_pct_population,location
2020-01-05,0.0,0.0,,0.0,,,,0.0,0.0,0.5555555555555556,67813000,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,France
2020-01-12,0.0,0.0,,0.0,,,,0.0,0.0,0.5555555555555556,67813000,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,France
2020-01-19,0.0,0.0,,0.0,,,,0.0,0.0,0.5555555555555556,67813000,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,France
2020-01-26,3.0,0.0,,3.177142857142857,,,,0.061224489795918366,0.0,0.5555555555555556,67813000,3.0,0.0,,,,0.0006319900735425782,0.0,0.0006319900735425782,0.0,,,,6.319900735425782e-07,0.0,,,,France
2020-02-02,3.0,0.0,,5.56,,,,0.42857142857142855,0.0,0.5555555555555556,67813000,6.0,0.0,,,,0.0006319900735425782,0.0,0.0050559205883406256,0.0,,,,5.055920588340626e-06,0.0,,,,France
2020-02-09,6.0,0.0,,5.56,,,,0.4897959183673469,0.0,0.5555555555555556,67813000,12.0,0.0,,,,0.0012639801470851564,0.0,0.010111841176681251,0.0,,,,1.0111841176681251e-05,0.0,,,,France
2020-02-16,0.0,0.0,,5.56,,,,0.7346938775510203,0.0,0.5555555555555556,67813000,12.0,0.0,,,,0.0,0.0,0.01769572205919219,0.0,,,,1.769572205919219e-05,0.0,,,,France
2020-02-23,4.0,0.0,,5.56,,,,0.08163265306122448,0.0,0.5555555555555556,67813000,16.0,0.0,,,,0.0008426534313901044,0.0,0.018538375490582293,0.0,,,,1.8538375490582296e-05,0.0,,,,France
2020-03-01,0.0,0.0,,18.65142857142857,3.04,,,0.4897959183673469,0.0,0.5714285714285714,67813000,16.0,0.0,,,,0.0,0.0,0.02359429607892292,0.0,,,,2.359429607892292e-05,0.0,,,,France
2020-03-08,0.0,0.0,,43.98,3.0385714285714287,,,0.0,0.0,0.6666666666666666,67813000,16.0,0.0,,,,0.0,0.0,0.02359429607892292,0.0,,,,2.359429607892292e-05,0.0,,,,France
2020-03-15,0.0,43.0,,45.568571428571424,2.757142857142857,,,0.0,0.8775510204081634,0.6666666666666666,67813000,16.0,43.0,,,,0.0,0.00905852438744362,0.02359429607892292,0.00905852438744362,,,,2.359429607892292e-05,9.058524387443621e-06,,,,France
2020-03-22,0.0,670.0,,83.52857142857142,2.2885714285714287,1239.4,5025.0,0.0,18.938775510204078,0.8253968253968254,67813000,16.0,713.0,,,,0.0,0.1411444497578425,0.02359429607892292,0.20455412046994784,,1.827673160013567,7.410083612286729,2.359429607892292e-05,0.0002045541204699478,,,,France
2020-03-29,0.0,1999.0,,87.96,1.81,3350.714285714286,13911.285714285714,0.0,122.83673469387755,0.8888888888888887,67813000,16.0,2712.0,,,,0.0,0.42111605233720467,0.02359429607892292,1.472536871354207,,4.941109058313724,20.51418712383424,2.359429607892292e-05,0.0014725368713542073,,,,France
2020-04-05,0.0,3276.0,,87.96,1.3699999999999999,6133.571428571428,25477.714285714286,0.0,311.6326530612245,0.8888888888888887,67813000,16.0,5988.0,,,,0.0,0.6901331603084955,0.02359429607892292,4.68936634568593,,9.04483126918353,37.57054589195919,2.359429607892292e-05,0.004689366345685931,,,,France
2020-04-12,0.0,3344.0,,87.96,0.9928571428571429,6892.714285714285,30599.571428571428,0.0,469.38775510204084,0.8888888888888887,67813000,16.0,9332.0,,,,0.0,0.7044582686421272,0.02359429607892292,9.53462357617903,,10.164296352785286,45.12345926086654,2.359429607892292e-05,0.00953462357617903,,,,France
2020-04-19,0.0,2730.0,,87.96,0.7485714285714286,6151.142857142857,31277.14285714286,0.0,465.18367346938777,0.8888888888888887,67813000,16.0,12062.0,,,,0.0,0.5751109669237462,0.02359429607892292,14.33648415495554,,9.070742862198777,46.12263556713736,2.359429607892292e-05,0.01433648415495554,,,,France
2020-04-26,0.0,2096.0,,87.96,0.6328571428571428,5005.142857142857,29139.0,0.0,377.06122448979596,0.8888888888888887,67813000,16.0,14158.0,,,,0.0,0.4415503980484146,0.02359429607892292,18.22870035454643,,7.380801405545924,42.96963709023344,2.359429607892292e-05,0.018228700354546434,,,,France
2020-05-03,0.0,1406.0,,87.96,0.6442857142857142,4049.1428571428573,26541.14285714286,0.0,285.34693877551024,0.8888888888888887,67813000,16.0,15564.0,,,,0.0,0.2961926811336217,0.02359429607892292,21.17419542397054,,5.971042214830279,39.13872392777618,2.359429607892292e-05,0.02117419542397054,,,,France
2020-05-10,0.0,1056.0,,87.96,0.6285714285714287,3047.4285714285716,23561.428571428572,0.0,193.71428571428572,0.8888888888888887,67813000,16.0,16620.0,,,,0.0,0.22246050588698754,0.02359429607892292,23.17381201665926,,4.493870749603426,34.74470760979248,2.359429607892292e-05,0.023173812016659256,,,,France
2020-05-17,677.0,810.0,,76.85,0.64,2300.4285714285716,20519.14285714286,13.816326530612244,145.83673469387756,0.8888888888888887,67813000,693.0,17430.0,,,,0.14261909326277514,0.1706373198564961,0.16621338934169808,24.679212371837682,,3.3923120514187124,30.258420741071564,0.00016621338934169808,0.02467921237183768,,,,France
2020-05-24,4340.0,562.0,,76.85,0.8928571428571429,1740.5714285714287,17764.571428571428,171.46938775510202,110.65306122448979,0.8888888888888887,67813000,5033.0,17992.0,,,,0.9142789730582631,0.11839280711030967,1.9362069219766123,25.82142909808697,,2.5667223520142577,26.19640987505556,0.001936206921976612,0.025821429098086966,,,,France
2020-05-31,3436.0,471.0,,75.26428571428572,1.2771428571428571,1408.7142857142858,15282.285714285714,601.5510204081633,78.42857142857143,0.8888888888888887,67813000,8469.0,18463.0,,,,0.7238392975640996,0.09922244154618479,8.14572005789029,26.63100838229501,,2.0773513717344545,22.535923369096952,0.00814572005789029,0.02663100838229501,,,,France
2020-06-07,2745.0,331.0,,72.61714285714285,1.0285714285714287,1131.7142857142858,13176.0,476.7551020408163,64.42857142857143,0.8888888888888887,67813000,11214.0,18794.0,,,,0.578270917291459,0.06972957144753113,13.067026760566348,27.296072603019645,,1.6688751208681016,19.429902820993025,0.01306702676056635,0.027296072603019646,,,,France
2020-06-14,2627.0,258.0,,72.22,0.8457142857142858,890.7142857142857,11430.714285714286,389.734693877551,45.795918367346935,0.8888888888888887,67813000,13841.0,19052.0,,,,0.553412641065451,0.054351146324661724,17.09006490538055,27.768801178029495,,1.3134860361793252,16.856228578169798,0.017090064905380554,0.027768801178029497,,,,France
2020-06-21,2267.0,159.0,,72.22,0.9,735.8571428571429,10142.0,367.93877551020404,34.836734693877546,0.8888888888888887,67813000,16108.0,19211.0,,,,0.47757383224034156,0.033495473897756645,20.8881145840136,28.12840352987522,,1.085126956272607,14.955834427027266,0.0208881145840136,0.028128403529875223,,,,France
2020-06-28,2024.0,111.0,,51.85,1.0,624.8571428571429,9103.857142857143,318.89795918367344,21.73469387755102,0.8888888888888887,67813000,18132.0,19322.0,,,,0.4263826362833928,0.023383632721075392,24.17994021373904,28.35276000598284,,0.9214415272250791,13.424943805549294,0.024179940213739044,0.028352760005982837,,,,France
2020-07-05,2324.0,100.0,,51.85,1.0671428571428572,547.8571428571429,8171.428571428572,295.26530612244903,15.63265306122449,0.8888888888888887,67813000,20456.0,19422.0,,,,0.48958164363765055,0.02106633578475261,27.227817675077045,28.514128138094044,,0.8078939773452625,12.04994406887849,0.027227817675077048,0.028514128138094043,,,,France
2020-07-12,2853.0,120.0,,50.26428571428572,1.0985714285714285,490.7142857142857,7250.0,342.7959183673469,14.693877551020408,0.8888888888888887,67813000,23309.0,19542.0,,,,0.6010225599389919,0.025279602941703127,30.766330096841944,28.66580575574426,,0.723628634206252,10.691165410761949,0.030766330096841942,0.02866580575574426,,,,France
2020-07-19,3510.0,94.0,,46.3,1.2,456.42857142857144,6759.714285714285,420.97959183673464,16.612244897959183,0.8888888888888887,67813000,26819.0,19636.0,,,,0.7394283860448165,0.01980235563766745,35.11189384252071,28.837285729032146,,0.6730694283228458,9.968168766629239,0.03511189384252071,0.02883728572903215,,,,France
2020-07-26,5565.0,98.0,,46.3,1.3314285714285714,403.2857142857143,6025.428571428572,543.3673469387755,13.510204081632653,0.8888888888888887,67813000,32384.0,19734.0,,,,1.1723415864214828,0.020645009069057557,40.7208057452111,28.976744871927213,,0.5947026592035661,8.885359107292954,0.04072080574521109,0.028976744871927213,,,,France
2020-08-02,7676.0,77.0,,46.3,1.3742857142857143,354.85714285714283,5355.571428571428,838.0816326530612,13.571428571428571,0.8888888888888887,67813000,40060.0,19811.0,,,,1.6170519348376102,0.016221078554259506,49.3719071985776,29.116836004895816,,0.5232877808932548,7.897558622345905,0.0493719071985776,0.029116836004895816,,,,France
2020-08-09,10899.0,69.0,,46.3,1.4285714285714286,363.2857142857143,5049.571428571428,1162.3469387755104,10.83673469387755,0.8888888888888887,67813000,50959.0,19880.0,,,,2.2960199371801866,0.014535771691479302,61.37023874478344,29.228698247912856,,0.5357169190062587,7.446317709836505,0.061370238744783444,0.029228698247912854,,,,France
2020-08-16,16650.0,92.0,,47.09285714285714,1.4628571428571429,356.42857142857144,4867.714285714285,1674.3673469387754,10.326530612244898,0.8888888888888887,67813000,67609.0,19972.0,,,,3.5075449081613095,0.0193810289219724,78.65390327602589,29.3352939069837,,0.5256050778295775,7.178143255296604,0.07865390327602587,0.0293352939069837,,,,France
2020-08-23,25208.0,118.0,,48.15,1.42,364.85714285714283,4751.428571428572,2553.224489795918,13.673469387755102,0.8888888888888887,67813000,92817.0,20090.0,,,,5.310401924620437,0.02485827622600808,105.00957464961418,29.476438356741543,,0.5380342159425816,7.006663282008717,0.10500957464961416,0.029476438356741543,,,,France
2020-08-30,37753.0,111.0,,48.15,1.4114285714285713,386.7142857142857,4548.571428571428,3857.163265306123,16.714285714285715,0.8888888888888887,67813000,130570.0,20201.0,,,,7.953173748817652,0.023383632721075392,144.82515994615443,29.64897164681867,,0.5702657096932531,6.7075213138652305,0.14482515994615444,0.02964897164681867,,,,France
2020-09-06,50197.0,126.0,,48.01571428571429,1.3285714285714287,448.85714285714283,4629.428571428572,5647.2448979591845,16.163265306122447,0.8888888888888887,67813000,180767.0,20327.0,,,,10.574668573872264,0.026543583088788285,203.11887101293263,29.81581702623391,,0.6619042703569269,6.82675677440693,0.2031188710129326,0.02981581702623391,,,,France
2020-09-13,61432.0,258.0,,48.61,1.2542857142857142,606.4285714285714,5061.857142857143,7400.285714285715,20.69387755102041,0.8888888888888887,67813000,242199.0,20585.0,,,,12.941471399289222,0.054351146324661724,279.5083538554555,30.029429671091297,,0.8942659540627481,7.464434758611391,0.2795083538554554,0.030029429671091297,,,,France
2020-09-20,73481.0,429.0,,48.61,1.22,789.5714285714286,5630.428571428572,9021.897959183672,40.346938775510196,0.8888888888888887,67813000,315680.0,21014.0,,,,15.479754197994064,0.09037458051658867,372.6369364491849,30.445911129555856,,1.1643363788232768,8.302874922844545,0.37263693644918483,0.030445911129555858,,,,France
2020-09-27,72509.0,559.0,,47.81857142857143,1.1842857142857142,1028.7142857142858,5971.142857142857,10477.448979591836,63.93877551020408,0.8888888888888887,67813000,388189.0,21573.0,,,,15.274989414166269,0.11776081703676707,480.7904510513155,31.105919429692158,,1.5169868398600352,8.805307031310894,0.4807904510513155,0.031105919429692156,,,,France
2020-10-04,74819.0,561.0,,49.54,1.1542857142857144,1248.7142857142858,6647.0,10405.57142857143,79.89795918367348,0.8888888888888887,67813000,463008.0,22134.0,,,,15.761621770794052,0.11818214375246212,588.2020093071071,31.930666475665223,,1.8414084109452256,9.801955377287541,0.5882020093071071,0.031930666475665226,,,,France
2020-10-11,116159.0,690.0,,47.951428571428565,1.2485714285714287,1432.5714285714287,7688.571428571428,11532.102040816328,82.77551020408164,0.8888888888888887,67813000,579167.0,22824.0,,,,24.47044498421078,0.14535771691479302,707.2421849160822,32.78511705509479,,2.1125321524949916,11.337901919353854,0.7072421849160823,0.032785117055094785,,,,France
2020-10-18,167835.0,963.0,,45.568571428571424,1.3157142857142858,1739.2857142857142,9667.57142857143,17648.755102040817,104.14285714285714,0.8888888888888887,67813000,747002.0,23787.0,,,,35.35668466433954,0.2028688136071676,889.4215394856865,33.86013217019072,,2.56482638179363,14.256221415615633,0.8894215394856865,0.03386013217019072,,,,France
2020-10-25,261329.0,1774.0,,49.54,1.3542857142857143,2329.285714285714,14046.0,25884.4693877551,154.12244897959184,0.8888888888888887,67813000,1008331.0,25561.0,,,,55.052444642936145,0.37371679682151127,1156.6140921146598,35.45106184865523,,3.434866049703913,20.71284267028446,1.1566140921146597,0.03545106184865523,,,,France
2020-11-01,332505.0,3154.0,,62.037142857142854,1.3442857142857143,3176.1428571428573,21033.428571428572,38785.28571428572,281.59183673469386,0.8888888888888887,67813000,1340836.0,28715.0,,,,70.04661980109167,0.6644322306510972,1556.9753797733683,38.357794860235394,,4.6836784350240475,31.016808829322656,1.5569753797733683,0.03835779486023539,,,,France
2020-11-08,303116.0,4794.0,,78.7,1.2057142857142857,4164.142857142857,27977.714285714286,46900.9387755102,484.0408163265306,0.8888888888888887,67813000,1643952.0,33509.0,,,,63.85543437731071,1.0099201375210398,2041.110532957229,43.354308381663024,,6.140626217897537,41.25715465429089,2.0411105329572288,0.04335430838166302,,,,France
2020-11-15,176429.0,5487.0,,78.7,0.8728571428571429,4815.428571428572,32191.571428571428,40716.83673469388,699.0,0.8888888888888887,67813000,1820381.0,38996.0,,,,37.167125561681175,1.1559098445093756,2461.4102647827744,50.56973905129864,,7.101040466324409,47.47109172071937,2.4614102647827742,0.05056973905129864,,,,France
2020-11-22,114947.0,5602.0,,78.7,0.7300000000000001,4669.571428571428,32356.0,23949.408163265307,786.2040816326531,0.8888888888888887,67813000,1935328.0,44598.0,,,,24.21512099449958,1.1801361306618412,2708.6281391473613,58.68533424901672,,6.885953177962085,47.71356524560188,2.7086281391473612,0.05868533424901672,,,,France
2020-11-29,77077.0,4679.0,,77.64285714285714,0.6742857142857143,4033.8571428571427,29473.14285714286,15648.142857142857,781.4489795918369,0.8888888888888887,67813000,2012405.0,49277.0,,,,16.23729963281377,0.9856938513685746,2870.156164747172,66.75184488435636,,5.948501235540594,43.4623786842388,2.870156164747172,0.06675184488435634,,,,France
2020-12-06,71372.0,3963.0,,75.0,0.7871428571428571,3419.8571428571427,26869.428571428572,10894.57142857143,653.8163265306123,0.8888888888888887,67813000,2083777.0,53240.0,,,,15.035465176293629,0.8348588871497459,2982.6154277203486,73.50086687971755,,5.043070123511926,39.62282832410979,2.9826154277203485,0.07350086687971755,,,,France
2020-12-13,77674.0,3792.0,,75.0,0.9328571428571429,2976.0,25434.0,10324.612244897959,562.6530612244898,0.8888888888888887,67813000,2161451.0,57032.0,,,,16.36306565744874,0.7988354529578189,3089.191284435559,79.30885565557385,,4.388539070679663,37.50608290445785,3.0891912844355587,0.07930885565557384,,,,France
2020-12-20,92919.0,3383.0,,65.47714285714287,1.0285714285714287,2804.5714285714284,25116.0,11407.408163265307,533.3673469387755,0.8888888888888887,67813000,2254370.0,60415.0,,,,19.574628547834273,0.7126741395981807,3206.944306928086,84.81454251291893,,4.135743041262631,37.037146269889256,3.2069443069280856,0.08481454251291895,,,,France
2020-12-27,83888.0,3119.0,,63.89,1.0314285714285716,2672.285714285714,24716.428571428572,13089.836734693878,477.89795918367344,0.8888888888888887,67813000,2338258.0,63534.0,616.0,,,17.67212776311327,0.6570590131264338,3342.064205978205,89.74764636363444,,3.940668771895823,36.44792085798972,3.342064205978205,0.08974764636363444,0.0009083803990385324,,,France
2021-01-03,88948.0,2915.0,4003.0,63.89,1.082857142857143,2649.0,24550.85714285714,12087.26530612245,441.4081632653061,1.0,67813000,2427206.0,66449.0,4611.0,8.0,,18.73808435382175,0.6140836881255385,3466.835056910706,94.30408413051859,0.8432854214636469,3.906330644566676,36.20376202624444,3.466835056910706,0.09430408413051859,0.0043105936282760784,5.266583946188151e-06,,France
2021-01-10,122263.0,3429.0,106438.0,63.89,1.137142857142857,2611.285714285714,24596.0,13386.755102040815,426.9183673469388,1.0,67813000,2549469.0,69878.0,110937.0,120.0,,25.756334120512076,0.7223646540591668,3605.0198971541495,98.71095091333098,22.42258648257498,3.8507155180949293,36.270331647324255,3.605019897154149,0.09871095091333097,0.08731006064998072,0.00010027575833542241,,France
2021-01-17,118842.0,3454.0,351260.0,63.89,1.1114285714285717,2712.5714285714284,24923.14285714286,17396.326530612245,490.3673469387755,1.0,67813000,2668311.0,73332.0,461570.0,746.0,1.0,25.035654773315695,0.727631238005355,3784.593556650537,103.77277007569135,73.99761107752201,4.000075838808825,36.752750736795086,3.784593556650537,0.10377277007569133,0.4942128668965706,0.0006688561611658953,1.4746435049326823e-06,France
2021-01-24,130149.0,3414.0,683158.0,63.89,1.0871428571428572,2869.0,25794.0,17208.18367346939,492.61224489795916,1.0,67813000,2798460.0,76746.0,1143460.0,2014.0,1.0,27.417625360497674,0.7192047036914541,3962.225110650929,108.85776220741492,143.91635822040024,4.230752215651866,38.03695456623361,3.962225110650929,0.10885776220741492,1.3456747652683536,0.002238508840487812,1.4746435049326825e-06,France
2021-01-31,132624.0,3159.0,590185.0,63.89,1.05,3095.8571428571427,27176.714285714286,18643.22448979592,482.51020408163265,1.0,67813000,2931084.0,79905.0,1680348.0,55310.0,2.0,27.939017171170295,0.6654855474403348,4154.669879985085,113.838475977004,124.33035385124218,4.565285627913737,40.07596520683982,4.154669879985085,0.113838475977004,2.2179525206924082,0.04464757073548898,2.7386236520178387e-06,France
2021-02-07,128451.0,3069.0,598914.0,63.89,1.03,3243.8571428571427,27739.0,18861.12244897959,449.4489795918367,1.0,67813000,3059535.0,82974.0,2056671.0,277901.0,2.0,27.05991897887257,0.6465258452340575,4349.36390199098,118.47791510688005,126.16923430189321,4.783532866643775,40.90513618332768,4.349363901990979,0.11847791510688006,2.84700615768995,0.289488530433482,2.949287009865365e-06,France
2021-02-14,110436.0,2892.0,797756.0,60.19,1.0085714285714287,3316.0,27004.285714285714,17982.48979591837,434.81632653061223,1.0,67813000,3169971.0,85866.0,2434766.0,697562.0,2.0,23.26481858724939,0.6092384308950455,4534.988234451464,122.96630860917945,168.057957703011,4.889917862356775,39.82169453391786,4.534988234451464,0.12296630860917945,3.394506952944126,0.8160883606388155,2.949287009865365e-06,France
2021-02-21,117551.0,2516.0,830124.0,60.19,1.0357142857142858,3367.714285714286,25794.0,15921.775510204083,405.4693877551021,1.0,67813000,3287522.0,88382.0,2730723.0,1231708.0,23.0,24.76368837833454,0.5300290083443756,4699.340834353295,127.15176820289409,174.87670926981974,4.96617799789758,38.03695456623361,4.699340834353295,0.1271517682028941,3.8721368216376546,1.5565258241677218,2.464761286816055e-05,France
2021-02-28,127696.0,2151.0,853743.0,64.55285714285715,1.0571428571428572,3442.5714285714284,25403.0,17000.04081632653,351.97959183673476,1.0,67813000,3415218.0,90533.0,3154522.0,1661643.0,32.0,26.90086814369769,0.45313688273002856,4874.823832767,130.78507913569038,179.85236711882044,5.076565597409683,37.46036895580493,4.874823832767,0.13078507913569035,4.39318525103699,2.251324756525824,4.1500681495962634e-05,France
2021-03-07,124259.0,2033.0,1321391.0,66.00714285714285,1.0557142857142858,3644.5714285714284,24986.14285714286,18172.14285714286,304.87755102040813,1.0,67813000,3539477.0,92566.0,4132366.0,2005176.0,46.0,26.176818182775744,0.4282786065040205,5062.405859811962,133.9321790385746,278.3686650895003,5.374443585406085,36.84565327760585,5.062405859811961,0.13393217903857457,5.37811713304023,2.7930082938163987,5.835375012376472e-05,France
2021-03-14,142978.0,1872.0,1589674.0,65.61,1.11,3986.714285714286,24947.428571428572,18133.30612244898,287.14285714285717,1.0,67813000,3682455.0,94438.0,5423698.0,2303504.0,60.0,30.120225578323584,0.3943618058905688,5249.58699448694,136.89621248348925,334.88606272290815,5.8789823274509105,36.78856350762918,5.24958699448694,0.13689621248348924,7.160361793250767,3.2556549418463803,8.15267194869926e-05,France
2021-03-21,183823.0,1799.0,1267909.0,65.61,1.1685714285714286,4281.285714285715,25495.14285714286,21259.0,265.9387755102041,1.0,67813000,3866278.0,96237.0,6489128.0,2505961.0,82.0,38.72477042960578,0.37898338076769944,5469.033118386486,139.64136669960035,267.10196738509893,6.313370171332509,37.59624682161659,5.469033118386487,0.13964136669960037,8.937192194501264,3.5977332622695606,0.00011080892622779871,France
2021-03-28,223964.0,1834.0,1860996.0,69.57714285714286,1.1714285714285713,4710.142857142857,27052.714285714286,27079.632653061224,257.7142857142857,1.0,67813000,4090242.0,98071.0,8121994.0,2734073.0,100.0,47.18100827696333,0.38635659829236285,5748.562749241085,142.30162358249893,392.0436663008146,6.945781571590781,39.89310941222816,5.748562749241086,0.14230162358249893,11.016834951579028,3.9169971623645696,0.0001341925589488741,France
2021-04-04,242407.0,1959.0,2003100.0,68.52,1.1085714285714285,5153.714285714285,28692.428571428572,32371.24489795918,264.55102040816325,1.0,67813000,4332649.0,100030.0,9658275.0,3200853.0,139.0,51.06627258574525,0.4126895180233036,6082.71507148861,145.03245269027641,421.9797721043795,7.599891297707351,42.31110343360207,6.08271507148861,0.14503245269027643,13.42749578146626,4.4455900785984985,0.00018053849767532985,France
2021-04-11,203218.0,2120.0,2154118.0,74.47142857142856,1.0957142857142856,5693.857142857143,30462.85714285714,33829.795918367345,283.1428571428571,1.0,67813000,4535867.0,102150.0,11216239.0,3796875.0,271.0,42.810586255058546,0.44660631863675526,6431.923293258141,147.955196117053,453.79373107979717,8.396409453728847,44.92185442740646,6.43192329325814,0.14795519611705302,15.530253154157124,5.219752639085216,0.0003126244230457287,France
2021-04-18,202154.0,1967.0,2582297.0,75.0,1.0314285714285716,5911.142857142857,30802.0,29009.428571428572,299.73469387755097,1.0,67813000,4738021.0,104117.0,12974437.0,4619763.0,1482.0,42.586440442308785,0.4143748248860838,6731.3732512308,151.0492088537596,543.9953569795931,8.716828421014934,45.421969238936484,6.7313732512308,0.1510492088537596,18.180227769222505,6.364551255448282,0.0013853222412053313,France
2021-04-25,179462.0,2062.0,2569452.0,75.0,0.9085714285714286,5970.285714285715,30673.285714285714,28416.040816326535,282.93877551020404,1.0,67813000,4917483.0,106179.0,14533415.0,5631856.0,5216.0,37.80606752603273,0.4343878438815988,7024.697961410685,153.9698456469577,541.2893861480416,8.804043051163811,45.232161553515866,7.024697961410686,0.15396984564695773,20.550037392746017,7.748905919851019,0.005740576501345086,France
2021-05-02,142908.0,1954.0,2806220.0,75.0,0.83,5781.142857142857,29518.0,24891.428571428572,292.3673469387755,1.0,67813000,5060391.0,108133.0,16327620.0,6698245.0,10851.0,30.10547914327426,0.41163620123406597,7281.639845710156,156.98780891148135,591.1677280588847,8.525124765373686,43.528526978602926,7.281639845710157,0.15698780891148134,23.059151321596573,9.339467358766017,0.013127487144268587,France
