date,new_cases,new_deaths,new_vaccinations,stringency_index,reproduction_rate,icu_patients,hosp_patients,new_cases_7d_avg,new_deaths_7d_avg,row_coverage,population,total_cases,total_deaths,people_vaccinated,people_fully_vaccinated,total_boosters,new_cases_per_100k,new_deaths_per_100k,total_cases_per_100k,total_deaths_per_100k,new_vaccinations_per_100k,icu_patients_per_100k,hosp_patients_per_100k,total_cases_pct_population,total_deaths_pct_population,people_vaccinated_pct_population,people_fully_vaccinated_pct_population,total_boosters_pct_population,location
2021-05-09,106629.0,1533.0,3276963.0,63.89,0.8042857142857144,5264.142857142857,27139.428571428572,19675.04081632653,270.5510204081633,1.0,67813000,5167020.0,109666.0,18364115.0,7985117.0,17699.0,22.46282318392386,0.32294692758025745,7484.735543753726,159.780573046466,690.3360291221026,7.762734073323488,40.02098207044161,7.484735543753726,0.159780573046466,25.923959375678074,11.098857993937107,0.02256562690255345,France
2021-05-16,80870.0,1189.0,3589950.0,63.89,0.8142857142857143,4502.285714285715,23989.0,14707.020408163266,211.9795918367347,1.0,67813000,5247890.0,110855.0,20886413.0,9091428.0,24277.0,17.036345749129435,0.2504787324807085,7636.548828606398,161.96873334442827,756.2709215047263,6.639266385922632,35.37522303983012,7.636548828606398,0.16196873334442824,29.283878986540717,12.931943727603851,0.03288560347678806,France
2021-05-23,83455.0,940.0,3697049.0,57.27571428571429,0.8314285714285713,3788.8571428571427,20942.571428571428,11605.612244897959,164.77551020408166,1.0,67813000,5331345.0,111795.0,23696598.0,10013762.0,35624.0,17.58091052916529,0.19802355637667451,7756.34781363034,163.6696292956892,778.8327564668385,5.587213576832086,30.882826933731625,7.756347813630341,0.1636696292956892,33.34647886730526,14.295772618398074,0.04683973363725034,France
2021-05-30,60391.0,772.0,3451929.0,54.63,0.8114285714285714,3229.1428571428573,18079.85714285714,11451.448979591836,130.85714285714286,1.0,67813000,5391736.0,112567.0,26059339.0,11162493.0,45803.0,12.722170843769947,0.16263211225829013,7874.5554476491025,165.0204027462075,727.1949541912528,4.76183454078548,26.661343905825053,7.874555447649103,0.16502040274620752,37.072933971783755,15.731720003117818,0.062189508543452475,France
2021-06-06,46483.0,565.0,4069415.0,54.63,0.7528571428571428,2689.1428571428573,15351.857142857143,8343.448979591836,106.06122448979592,1.0,67813000,5438219.0,113132.0,28629011.0,12752380.0,55884.0,9.792264862826555,0.11902479718385224,7960.680737574548,166.11522021694114,857.2766283750904,3.9655270481218308,22.638516424368696,7.960680737574548,0.16611522021694114,40.78122778818221,17.918774950441446,0.07744975152256942,France
2021-06-13,27004.0,355.0,4061502.0,54.214285714285715,0.6671428571428571,2259.4285714285716,13230.142857142857,6242.897959183674,76.42857142857143,1.0,67813000,5465223.0,113487.0,30927200.0,14583352.0,65046.0,5.688753315314594,0.07478549203587175,8025.123080066822,166.90415449208012,855.6096492244429,3.3318516677164722,19.509744233617237,8.025123080066823,0.16690415449208013,44.3490154647971,20.490410814614137,0.09157957492347654,France
2021-06-20,14820.0,309.0,4097347.0,52.91428571428571,0.6542857142857142,1834.0,11241.285714285714,3609.061224489796,49.775510204081634,1.0,67813000,5480043.0,113796.0,32728721.0,16927385.0,73022.0,3.1220309633003365,0.06509497757488555,8062.37763092201,167.41796242187021,863.1608772864874,2.70449618804654,16.57688896566398,8.062377630922011,0.1674179624218702,47.26354133531076,23.673294206125668,0.10396594837483752,France
2021-06-27,10690.0,234.0,4108663.0,46.45428571428572,0.7728571428571429,1463.7142857142858,9542.142857142857,2032.8571428571431,42.612244897959194,1.0,67813000,5490733.0,114030.0,34060687.0,19741426.0,80266.0,2.2519912953900536,0.0492952257363211,8083.361807997202,167.85782751305584,865.5447438438899,2.1584567645057517,14.071258987425505,8.083361807997202,0.16785782751305586,49.50481808165733,27.515130895677398,0.1145943361049609,France
2021-07-04,13906.0,171.0,4145515.0,45.34142857142857,1.0371428571428571,1178.4285714285713,8289.285714285714,1592.7755102040815,32.142857142857146,1.0,67813000,5504639.0,114201.0,35261299.0,22717108.0,91342.0,2.9294846542276973,0.036023434191926954,8099.80324042377,168.1896223016657,873.3081099072871,1.7377620388842427,12.2237413391027,8.099803240423771,0.1681896223016657,51.312986764021225,31.870195769458444,0.12877429738503574,France
2021-07-11,23318.0,142.0,3976150.0,44.037142857142854,1.3442857142857143,989.1428571428571,7429.571428571428,2178.65306122449,23.83673469387755,1.0,67813000,5527957.0,114343.0,36509105.0,25478586.0,102543.0,4.912248178288613,0.029914196814348704,8122.292396527425,168.43567710363163,837.6291103054408,1.4586330897362705,10.955969251576288,8.122292396527424,0.16843567710363164,53.13483697816053,36.06641541550187,0.14534549844003783,France
2021-07-18,46656.0,96.0,4336587.0,42.54,1.6228571428571428,916.4285714285714,7020.428571428572,3807.4285714285716,19.346938775510203,1.0,67813000,5574613.0,114439.0,38243744.0,28145328.0,112327.0,9.828709623734175,0.020223682353362502,8161.594595220891,168.63538596687107,913.5599790179295,1.3514054405918796,10.352629394700973,8.16159459522089,0.16863538596687108,55.3070292042613,40.06495825705564,0.16055075828275658,France
2021-07-25,118078.0,119.0,4796089.0,38.44857142857143,1.6442857142857144,877.2857142857143,6869.428571428572,8122.734693877551,14.183673469387754,1.0,67813000,5692691.0,114558.0,40589906.0,30680733.0,122121.0,24.874707967920184,0.025068939583855605,8245.441560931216,168.78179700057512,1010.3602132755834,1.2936836805416578,10.12995822545614,8.245441560931216,0.16878179700057513,58.50604035045956,43.94134731857145,0.17510106574592735,France
2021-08-01,143183.0,240.0,4374255.0,36.79714285714285,1.3828571428571428,1035.0,7287.571428571428,17380.632653061224,19.46938775510204,1.0,67813000,5835874.0,114798.0,43210184.0,32500658.0,132201.0,30.163411566682324,0.050559205883406254,8424.85322030542,168.98276984396168,921.4952463813303,1.5262560276053263,10.746569873875847,8.42485322030542,0.16898276984396166,62.28718661192228,47.01173247438861,0.18972363074083984,France
2021-08-08,147135.0,282.0,3577080.0,36.44571428571429,1.1914285714285715,1411.142857142857,8233.714285714286,20535.367346938776,35.142857142857146,1.0,67813000,5983009.0,115080.0,45348736.0,33984286.0,141930.0,30.995953156895748,0.05940706691300235,8636.82964286241,169.34553214617512,753.5596840892285,2.0809326488178628,12.141793292900013,8.636829642862411,0.16934553214617512,65.77415940053635,49.30641722720675,0.20435736089371823,France
2021-08-15,150930.0,353.0,3161260.0,46.76857142857143,1.0857142857142859,1778.7142857142858,9409.285714285714,21096.734693877548,41.73469387755102,1.0,67813000,6133939.0,115433.0,46902711.0,35626272.0,150987.0,31.79542059992711,0.07436416532017671,8854.600782403711,169.77633871297328,665.9616466290703,2.622969468559547,13.875342064627304,8.854600782403711,0.16977633871297332,68.39519603278765,51.665547271804186,0.2181461203182702,France
2021-08-22,133571.0,699.0,3120068.0,45.63142857142857,0.9685714285714286,2041.2857142857142,10389.57142857143,21207.163265306124,57.48979591836735,1.0,67813000,6267510.0,116132.0,48019027.0,37648895.0,160371.0,28.13851537105191,0.14725368713542072,9073.511821374326,170.36977739202976,657.284001592615,3.0101687202833003,15.320914026177027,9.073511821374327,0.17036977739202977,70.2523079224169,54.42192837024506,0.23172969363227866,France
2021-08-29,112124.0,464.0,3025098.0,44.339999999999996,0.8785714285714287,2248.714285714286,11093.42857142857,18643.877551020407,95.06122448979592,1.0,67813000,6379634.0,116596.0,48883083.0,39816732.0,173269.0,23.620418335296016,0.0977477980412521,9265.963331935933,171.35104731288354,637.2773024978354,3.3160519158779076,16.35885239029179,9.265963331935934,0.17135104731288356,71.64172861924915,57.566387818601996,0.24805863182575613,France
2021-09-05,85782.0,489.0,2584698.0,44.32285714285714,0.8200000000000001,2264.285714285714,10933.142857142857,15480.122448979591,66.79591836734694,1.0,67813000,6465416.0,117085.0,49609766.0,41576725.0,284356.0,18.07112416287648,0.10301438198744026,9425.756966110584,172.0405484831185,544.5011597017849,3.3390142218832883,16.122488102786864,9.425756966110585,0.17204054848311848,72.77833959354612,60.424427469659214,0.34673798323541,France
2021-09-12,64820.0,437.0,1817178.0,43.92,0.7742857142857142,2191.1428571428573,10329.857142857143,11826.775510204083,68.79591836734694,1.0,67813000,6530236.0,117522.0,50109835.0,42723380.0,463321.0,13.655198855676641,0.09205988737936889,9547.83890994352,172.75069466242252,382.8128192866517,3.231154582665355,15.232856742596764,9.547838909943522,0.1727506946624225,73.6223170441403,62.37760859169439,0.5962381844189167,France
2021-09-19,46736.0,386.0,1553107.0,43.27571428571429,0.7642857142857142,1939.142857142857,9349.42857142857,8890.938775510203,61.38775510204082,1.0,67813000,6576972.0,117908.0,50519731.0,43587377.0,749114.0,9.84556269236198,0.08131605612914507,9639.615665769943,173.38437004282787,327.1827357164977,2.859544419422319,13.78707411768919,9.639615665769943,0.1733843700428279,74.28633426797644,63.79359225264435,0.9662041201539527,France
2021-09-26,36114.0,331.0,1273212.0,42.77285714285715,0.7814285714285715,1649.7142857142858,8310.142857142857,6459.7959183673465,54.02040816326531,1.0,67813000,6613086.0,118239.0,50795348.0,44283152.0,1053457.0,7.607896505305557,0.06972957144753113,9706.296938429421,173.94199595105027,268.2191151717644,2.4327404564232316,12.254498189348439,9.706296938429421,0.17394199595105025,74.75924654143432,64.90504917936089,1.4111786404208213,France
2021-10-03,30916.0,276.0,1069899.0,42.37428571428571,0.8328571428571429,1425.857142857143,7583.428571428572,5053.061224489796,46.16326530612245,1.0,67813000,6644002.0,118515.0,51053118.0,44802636.0,1348129.0,6.512868371214116,0.05814308676591721,9758.457185832469,174.41851646650136,225.3885158977103,2.1026309746761576,11.182853687978072,9.758457185832468,0.17441851646650136,75.13549193054008,65.77993115521465,1.843486604970391,France
2021-10-10,26346.0,191.0,1013107.0,42.06714285714286,0.9128571428571429,1210.2857142857142,6940.571428571428,4323.306122448979,37.693877551020414,1.0,67813000,6670348.0,118706.0,51283453.0,45229123.0,1706228.0,5.550136825850922,0.04023670134887748,9803.084532885605,174.80761168844577,213.42452247883358,1.7847399676842408,10.234868577664207,9.803084532885604,0.17480761168844575,75.49719417473683,66.45852986469093,2.331006064998072,France
2021-10-17,31095.0,175.0,966961.0,41.81428571428571,0.9799999999999999,1082.0,6548.142857142857,3860.6326530612246,26.95918367346939,1.0,67813000,6701443.0,118881.0,51496566.0,45575218.0,2115542.0,6.550577112268823,0.036866087623317056,9842.93593095298,175.08589798416233,203.70325116760165,1.5955642723371624,9.656176333657053,9.842935930952978,0.17508589798416233,75.82047605705607,67.01856660438054,2.9077340838566563,France
2021-10-24,34241.0,179.0,960102.0,41.605714285714285,1.052857142857143,1023.5714285714286,6427.714285714285,4506.346938775509,25.081632653061227,1.0,67813000,6735684.0,119060.0,51682926.0,45870361.0,2595487.0,7.21332403605714,0.037708741054707166,9889.452717662647,175.34480325095697,202.25831119612548,1.5094029589775244,9.478587122991588,9.889452717662648,0.17534480325095694,76.11213041747158,67.47954732657665,3.5759283407521947,France
2021-10-31,38425.0,177.0,938856.0,41.42857142857143,1.1185714285714285,1038.0,6501.428571428572,4976.959183673469,25.53061224489796,1.0,67813000,6774109.0,119237.0,51841220.0,46112320.0,3135281.0,8.094739525291189,0.037287414339012115,9940.827401404282,175.6083431116242,197.78255749529694,1.5306799581201245,9.587289415640912,9.940827401404281,0.17560834311162418,76.3632217589969,67.86662502554293,4.3459966588791445,France
2021-11-07,48057.0,212.0,903400.0,41.28142857142858,1.237142857142857,1092.0,6701.714285714285,5685.857142857143,26.0,1.0,67813000,6822166.0,119449.0,51986515.0,46335039.0,3671524.0,10.123848988078562,0.044660631863675526,9999.519687544107,175.87672822952194,190.31327747945505,1.6103107073864893,9.882639443343143,9.999519687544108,0.17587672822952194,76.57516995266394,68.1886448236853,5.081367036661744,France
2021-11-14,66361.0,233.0,1129009.0,41.11714285714286,1.3471428571428572,1167.7142857142858,6968.714285714285,7238.836734693878,30.714285714285715,1.0,67813000,6888527.0,119682.0,52117791.0,46571215.0,4433860.0,13.979831090119678,0.04908456237847358,10074.242612562697,176.19377658308244,237.84082698007757,1.721962287045678,10.276369259160168,10.0742426125627,0.17619377658308247,76.78515055056869,68.55323231323113,6.167545835080084,France
2021-11-21,119701.0,317.0,1551247.0,40.94428571428572,1.4642857142857142,1313.142857142857,7756.857142857143,10568.714285714286,35.0,1.0,67813000,7008228.0,119999.0,52277784.0,46852405.0,5544597.0,25.21661459770672,0.06678028443766576,10183.338213701123,176.55506424179097,326.79090187090134,1.9364175853344594,11.438599004404972,10.183338213701123,0.17655506424179096,76.99986580744105,68.93515718646447,7.6024295805060556,France
2021-11-28,195222.0,454.0,2028285.0,40.74714285714286,1.4685714285714284,1522.142857142857,8920.285714285714,18641.38775510204,48.08163265306122,1.0,67813000,7203450.0,120453.0,52444115.0,47168728.0,7090785.0,41.126122045709735,0.09564116446277683,10375.764023333073,177.05138711287972,427.2853287717694,2.2446180778653906,13.154241390715223,10.375764023333074,0.17705138711287974,77.24408657421353,69.36534608829744,9.5311893421194,France
2021-12-05,288799.0,619.0,3414500.0,41.04,1.3900000000000001,1936.2857142857142,10775.142857142857,29798.591836734693,68.22448979591837,1.0,67813000,7492249.0,121072.0,52585969.0,47610948.0,9921823.0,60.83936708300769,0.13040061850761864,10683.36012269034,177.755634718164,719.3100353703777,2.8553311522653684,15.889494429007502,10.68336012269034,0.17775563471816405,77.46867056674763,69.95488644191695,13.022053925606343,France
2021-12-12,337285.0,903.0,4433693.0,43.604285714285716,1.2757142857142856,2438.285714285714,13250.142857142857,42246.510204081635,94.22448979591836,1.0,67813000,7829534.0,121975.0,52741623.0,48170827.0,13640443.0,71.05359065160283,0.19022901213631602,11119.449915839987,178.72826744134605,934.0166550450714,3.5956021917415746,19.53923710371589,11.119449915839988,0.17872826744134604,77.6919671955019,70.71472115544638,18.045544785976563,France
2021-12-19,360652.0,1033.0,5121512.0,44.35285714285715,1.247142857142857,2855.5714285714284,15122.57142857143,48660.448979591834,131.6530612244898,1.0,67813000,8190186.0,123008.0,52912883.0,48847635.0,17914235.0,75.97616133442598,0.21761524865649443,11621.74762108403,180.08725676282046,1078.914915176399,4.210949860014199,22.300401735023417,11.621747621084031,0.18008725676282045,77.92797609392214,71.65692987648808,24.082639022016426,France
2021-12-26,519740.0,1157.0,3060118.0,44.02285714285715,1.3814285714285715,3187.285714285714,16124.57142857143,54768.40816326531,150.10204081632654,1.0,67813000,8709926.0,124165.0,53073692.0,49276358.0,20385014.0,109.4901736076732,0.24373750502958766,12187.094762698262,181.636685759789,644.6547332896558,4.700110176936154,23.777994526965962,12.18709476269826,0.181636685759789,78.20265140902187,72.50893486499639,29.224837841880294,France
2022-01-02,1140724.0,1315.0,2682670.0,43.79571428571428,1.552857142857143,3485.5714285714284,18153.14285714286,86921.71428571429,168.51020408163262,1.0,67813000,9850650.0,125480.0,53238162.0,49663640.0,22516165.0,240.30874821726135,0.2770223155694968,13084.344552561563,183.376133105536,565.1402701968228,5.1399752681217885,26.769414208400832,13.084344552561562,0.183376133105536,78.44012926303638,73.08972973997821,32.42314347649313,France
2022-01-09,1726217.0,1484.0,4565385.0,48.212857142857146,1.4714285714285715,3750.8571428571427,20993.85714285714,174909.4081632653,191.30612244897958,1.0,67813000,11576867.0,126964.0,53537252.0,50308849.0,26137508.0,363.650669593483,0.3126244230457287,14889.847711458611,185.35089142199874,961.7593339667277,5.531177123644645,30.95845507919889,14.889847711458613,0.18535089142199876,78.77564268123895,73.82878756917658,36.54934641693228,France
2022-01-16,1961912.0,1499.0,3805640.0,47.98714285714285,1.2942857142857143,3913.714285714286,24015.0,251412.5306122449,212.30612244897958,1.0,67813000,13538779.0,128463.0,53806771.0,50879164.0,29103540.0,413.30296972135557,0.3157843734134416,17485.054698740867,187.54242233368655,801.708901158859,5.771333351590824,35.41356377095837,17.485054698740864,0.18754242233368656,79.19546631387576,74.72796829937792,41.349047906954205,France
2022-01-23,2417043.0,1658.0,2472859.0,47.82,1.1685714285714286,3826.5714285714284,27610.428571428572,289561.53061224485,217.3877551020408,1.0,67813000,15955822.0,130121.0,53989356.0,51264154.0,31008986.0,509.1823944418579,0.3492798473111982,20474.054911510855,189.7864084214784,520.9407804234754,5.642828703303834,40.715539161264914,20.474054911510855,0.1897864084214784,79.51450712147481,75.39110473971489,44.737756140310225,France
2022-01-30,2329374.0,1933.0,1877562.0,44.80714285714286,1.002857142857143,3693.4285714285716,30804.571428571428,343502.69387755106,242.46938775510202,1.0,67813000,18285196.0,132054.0,54113658.0,51618907.0,32407621.0,490.7137485227232,0.4072122707192679,24019.86302668473,192.28929977606487,395.5335154869167,5.44649045378994,45.425761179377744,24.019863026684725,0.19228929977606485,79.72889816743944,75.91291450648949,47.02718694898365,France
2022-02-06,1707588.0,1996.0,1501615.0,44.62428571428571,0.8185714285714286,3656.4285714285716,32817.42857142857,320078.20408163266,277.42857142857144,1.0,67813000,19992784.0,134050.0,54201370.0,51953747.0,33486776.0,359.72622190014135,0.42048406226366203,27323.871739721206,195.1530574626441,316.33525809421286,5.39192864410743,48.394007891449384,27.323871739721206,0.1951530574626441,79.87926377369699,76.42000648843143,48.76949889507068,France
2022-02-13,958639.0,1988.0,1387214.0,44.458571428571425,0.6942857142857143,3442.285714285714,32453.428571428572,228656.46938775512,284.97959183673476,1.0,67813000,20951423.0,136038.0,54265214.0,52246263.0,34517755.0,201.95011070359456,0.4187987554008818,29684.179181825653,198.09476059162697,292.23515929309804,5.076144270693988,47.85723765565389,29.684179181825648,0.19809476059162698,79.98770168383223,76.88519436854712,50.33637355669267,France
2022-02-20,565947.0,1745.0,965154.0,34.104285714285716,0.66,3074.714285714286,29930.428571428572,128934.306122449,279.0408163265306,1.0,67813000,21517370.0,137783.0,54307808.0,52447973.0,35238714.0,119.22429538373383,0.367607559443933,31015.104141430955,200.9751606834762,203.3225824799712,4.534107450952304,44.13671209270873,31.015104141430953,0.20097516068347618,80.06265591721773,77.24082803339435,51.63056072265958,France
2022-02-27,393549.0,1331.0,528578.0,29.904285714285717,0.6928571428571428,2668.1428571428573,26424.714285714286,77331.24489795919,240.83673469387756,1.0,67813000,21910919.0,139114.0,54336983.0,52572633.0,35613571.0,82.90635381753603,0.2803929292950572,31813.35626755089,203.46119896943483,111.35201636432963,3.9345595345182445,38.96703329113044,31.81335626755089,0.20346119896943482,80.1117499594473,77.45753637629532,52.31831128039082,France
2022-03-06,348284.0,1094.0,330706.0,29.830000000000002,0.8285714285714285,2247.285714285714,23374.714285714286,55297.51020408164,185.30612244897958,1.0,67813000,22259203.0,140208.0,54359119.0,52648355.0,35846500.0,73.37067692456777,0.23046571348519354,32384.165067380673,205.37402225869036,69.66763642032396,3.3139452822994326,34.46937060108576,32.38416506738067,0.2053740222586904,80.14881744124072,77.59928964315735,52.74691936438652,France
2022-03-13,419228.0,820.0,182419.0,29.784285714285716,1.0314285714285716,1943.142857142857,21386.285714285714,51202.69387755102,150.69387755102042,1.0,67813000,22678431.0,141028.0,54374719.0,52691675.0,35970066.0,88.31597818370265,0.17274395343497137,32912.70510711178,206.92956049303652,38.42899907518785,2.86544299344205,31.537147323206046,32.91270510711178,0.20692956049303654,80.17480550505486,77.67745986336375,52.97569408309827,France
2022-03-20,586328.0,792.0,209732.0,18.830000000000002,1.1914285714285715,1713.142857142857,20676.428571428572,63299.91836734693,116.57142857142857,1.0,67813000,23264759.0,141820.0,54387404.0,52724966.0,36133858.0,123.51782528002427,0.16684537941524066,33566.11880149403,208.13286959306157,44.18284736807733,2.526274987307533,30.49036109806169,33.56611880149402,0.20813286959306157,80.19474626651865,77.73270169436539,53.19080559774675,France
2022-03-27,851993.0,727.0,245114.0,18.827142857142857,1.2357142857142858,1539.857142857143,20644.14285714286,89182.8775510204,111.81632653061224,1.0,67813000,24116752.0,142547.0,54399146.0,52751669.0,36340555.0,179.48370624258726,0.15315226115515146,34486.70945941676,209.2870941307082,51.63653829543851,2.2707403342384835,30.442751179188146,34.48670945941676,0.20928709413070817,80.21241986892527,77.77458536184591,53.4769833428483,France
2022-04-03,959358.0,801.0,258388.0,18.82,1.147142857142857,1538.142857142857,21773.285714285714,123904.40816326531,105.36734693877551,1.0,67813000,25076110.0,143348.0,54411051.0,52774992.0,36563757.0,202.10157765788693,0.16874134963586837,35765.71327453017,210.37474904727495,54.43288370750657,2.2682123739443134,32.10783435961499,35.76571327453017,0.21037474904727496,80.23012191088519,77.81166590476752,53.8011289449347,France
2022-04-10,928373.0,788.0,294644.0,18.82,1.0285714285714287,1555.0,23233.571428571428,136418.79591836737,114.16326530612244,1.0,67813000,26004483.0,144136.0,54426811.0,52796110.0,36821546.0,195.5741735149813,0.16600272598385057,37173.89691399247,211.553199871074,62.07069440962647,2.2930706501703213,34.2612352035324,37.173896913992465,0.21155319987107402,80.25346804552855,77.84366187688411,54.15904662190773,France
2022-04-17,822438.0,852.0,283424.0,18.82,0.9057142857142857,1635.5714285714287,24747.0,130462.7755102041,113.87755102040816,1.0,67813000,26826921.0,144988.0,54436504.0,52814627.0,37076792.0,173.25755070140366,0.17948518088609222,38520.599505783764,212.7287014078632,59.707051534577225,2.4118847839963258,36.493002816569096,38.520599505783764,0.21272870140786324,80.26934932408662,77.87298811226673,54.55086551040572,France
2022-04-24,539161.0,889.0,236513.0,18.82,0.7957142857142857,1656.857142857143,25010.714285714286,111709.97959183673,122.46938775510203,1.0,67813000,27366082.0,145877.0,54445057.0,52830756.0,37288653.0,113.58146668043001,0.1872797251264507,39673.72627667261,213.99289221830622,49.824622754591935,2.4432736243156077,36.88188737515562,39.67372627667262,0.21399289221830622,80.28180795506971,77.89677979991195,54.86193376322702,France
2022-05-01,376510.0,867.0,278122.0,18.82,0.7328571428571429,1617.5714285714287,24064.571428571428,73703.59183673469,126.55102040816327,1.0,67813000,27742592.0,146744.0,54454985.0,52852013.0,37535613.0,79.31686086317204,0.1826451312538051,40434.53193761837,215.2992157003187,58.59011441126965,2.3853412009075377,35.486663956131466,40.43453193761837,0.2152992157003187,80.29626220004171,77.924752312557,55.227329989403636,France
2022-05-08,264928.0,749.0,263555.0,18.82,0.7314285714285714,1447.0,21919.714285714286,51509.95918367347,121.44897959183673,1.0,67813000,28007520.0,147493.0,54466833.0,52870437.0,37768921.0,55.81062206782939,0.15778685502779702,40966.24372486522,216.5528733428694,55.52138127750474,2.1338091516375917,32.32376430140871,40.96624372486523,0.21655287334286938,80.31329854579084,77.95556814854295,55.575689869831116,France
2022-05-15,216715.0,614.0,266871.0,18.81,0.7757142857142857,1289.2857142857142,19765.14285714286,36862.91836734694,104.24489795918366,1.0,67813000,28224235.0,148107.0,54477057.0,52887307.0,38008720.0,45.65390959592661,0.129347301718381,41346.76136686814,217.62894177475454,56.21994097212713,1.9012368045739227,29.146539538352318,41.34676136686814,0.21762894177475453,80.32876439620722,77.98113025104752,55.927481877684635,France
